restaurant,item,calories,total_fat,protein,cholesterol,sodium,total_carb,sugar
Mcdonalds,Artisan Grilled Chicken Sandwich,380,7,37,95,1110,44,11
Mcdonalds,Single Bacon Smokehouse Burger,840,45,46,130,1580,62,18
Mcdonalds,Double Bacon Smokehouse Burger,1130,67,70,220,1920,63,18
Mcdonalds,Grilled Bacon Smokehouse Chicken Sandwich,750,31,55,155,1940,62,18
Mcdonalds,Crispy Bacon Smokehouse Chicken Sandwich,920,45,46,120,1980,81,18
Mcdonalds,Big Mac,540,28,25,80,950,46,9
Mcdonalds,Cheeseburger,300,12,15,40,680,33,7
Mcdonalds,Classic Chicken Sandwich,510,24,25,65,1040,49,6
Mcdonalds,Double Cheeseburger,430,21,25,85,1040,35,7
Mcdonalds,Double Quarter Pounder® with Cheese,770,45,51,175,1290,42,10
Mcdonalds,Filet-O-Fish®,380,18,15,40,640,38,5
Mcdonalds,Garlic White Cheddar Burger,620,34,32,95,790,48,11
Mcdonalds,Grilled Garlic White Cheddar Chicken Sandwich,530,20,42,125,1150,48,11
Mcdonalds,Crispy Garlic White Cheddar Chicken Sandwich,700,34,33,85,1190,67,11
Mcdonalds,Hamburger,250,8,13,30,480,31,6
Mcdonalds,Lobster Roll,290,5,24,65,630,35,3
Mcdonalds,Maple Bacon Dijon 1/4 lb Burger,640,36,37,110,1260,40,10
Mcdonalds,Grilled Maple Bacon Dijon Chicken Sandwich,580,21,48,135,1890,50,14
Mcdonalds,Crispy Maple Bacon Dijon Chicken Sandwich,740,35,39,95,1780,69,14
Mcdonalds,McChicken,350,15,15,40,600,40,5
Mcdonalds,McDouble,380,18,23,70,840,34,7
Mcdonalds,McRib,480,22,25,80,870,45,12
Mcdonalds,Pico Guacamole 1/4 lb Burger,580,33,29,95,920,41,7
Mcdonalds,Grilled Pico Guacamole Chicken Sandwich,520,18,40,115,1540,50,12
Mcdonalds,Crispy Pico Guacamole Chicken Sandwich,680,32,31,80,1430,69,12
Mcdonalds,Premium Buttermilk Crispy Chicken Deluxe Sandwich,570,23,28,60,1050,64,11
Mcdonalds,Premium Crispy Chicken Deluxe Sandwich,530,22,25,45,1000,59,13
Mcdonalds,Quarter Pounder® with Cheese,530,27,31,100,1090,41,10
Mcdonalds,Signature Sriracha Burger,670,35,32,95,1010,56,13
Mcdonalds,Grilled Signature Sriracha Chicken Sandwich,560,20,41,115,1550,56,14
Mcdonalds,Crispy Signature Sriracha Chicken Sandwich,730,33,32,80,1430,75,13
Mcdonalds,Sweet BBQ Bacon 1/4 lb Burger,690,37,38,110,1310,51,14
Mcdonalds,Grilled Sweet BBQ Bacon Chicken Sandwich,630,22,48,135,1930,61,18
Mcdonalds,Crispy Sweet BBQ Bacon Chicken Sandwich,800,36,39,95,1820,80,18
Mcdonalds,3 piece Buttermilk Crispy Chicken Tenders,370,21,28,70,910,16,0
Mcdonalds,4 piece Buttermilk Crispy Chicken Tenders,480,28,38,95,1290,21,1
Mcdonalds,6 piece Buttermilk Crispy Chicken Tenders,760,44,58,145,1890,32,1
Mcdonalds,10 piece Buttermilk Crispy Chicken Tenders,1210,70,94,240,3230,52,4
Mcdonalds,12 piece Buttermilk Crispy Chicken Tenders,1510,88,115,295,3770,64,2
Mcdonalds,20 piece Buttermilk Crispy Chicken Tenders,2430,141,186,475,6080,103,3
Mcdonalds,4 Piece Chicken McNuggets,180,11,10,30,340,11,0
Mcdonalds,6 Piece Chicken McNuggets,270,16,15,45,510,16,0
Mcdonalds,10 Piece Chicken McNuggets,440,27,24,75,840,26,0
Mcdonalds,20 Piece Chicken McNuggets,890,53,49,145,1680,53,0
Mcdonalds,40 piece Chicken McNuggets,1770,107,98,295,3370,105,1
Mcdonalds,4 piece Sweet N' Spicy Honey BBQ Glazed Tenders,640,27,39,105,1780,63,35
Mcdonalds,6 piece Sweet N' Spicy Honey BBQ Glazed Tenders,960,40,58,160,2670,94,52
Mcdonalds,10 piece Sweet N' Spicy Honey BBQ Glazed Tenders,1600,66,97,265,4450,156,87
Mcdonalds,Premium Asian Salad w/o Chicken,140,7,7,0,20,13,7
Mcdonalds,Premium Asian Salad w/ Grilled Chicken,270,9,31,80,740,18,10
Mcdonalds,Premium Asian Salad w/ Crispy Chicken,490,28,33,95,1120,28,4
Mcdonalds,Premium Bacon Ranch Salad w/o Chicken,190,12,14,40,660,9,3
Mcdonalds,Premium Bacon Ranch Salad w/ Grilled Chicken,320,14,42,45,1230,9,4
Mcdonalds,Premium Bacon Ranch Salad w/ Crispy Chicken,490,28,33,95,1120,28,4
Mcdonalds,Premium Southwest Salad w/o Chicken,220,10,8,15,500,26,9
Mcdonalds,Premium Southwest Salad w/ Grilled Chicken,350,12,37,110,1070,27,9
Mcdonalds,Premium Southwest Salad w/ Crispy Chicken,520,25,28,75,960,46,9
Chick Fil-A,Chargrilled Chicken Club Sandwich,430,16,37,85,1120,37,7
Chick Fil-A,Chargrilled Chicken Sandwich,310,6,29,55,820,36,7
Chick Fil-A,Chick-n-Slider,270,11,16,45,800,26,4
Chick Fil-A,1 Piece Chick-n-Strips,120,6,11,25,320,6,1
Chick Fil-A,2 Piece Chick-n-Strips,230,12,22,55,630,13,1
Chick Fil-A,3 Piece Chick-n-Strips,350,17,28,70,940,22,3
Chick Fil-A,4 piece Chick-n-Strips,470,23,37,90,1250,29,4
Chick Fil-A,Chicken Deluxe,500,23,31,75,1590,42,6
Chick Fil-A,4 piece Chicken Nuggets,130,6,14,40,490,5,0
Chick Fil-A,6 piece Chicken Nuggets,190,9,21,55,730,7,0
Chick Fil-A,8 piece Chicken Nuggets,260,12,28,70,990,9,1
Chick Fil-A,12 piece Chicken Nuggets,390,18,41,115,1460,14,1
Chick Fil-A,30 piece Chicken Nuggets,970,46,103,285,3660,35,1
Chick Fil-A,Chicken Salad Sandwich,490,19,28,80,1130,55,12
Chick Fil-A,Chicken Sandwich,440,19,28,60,1350,40,5
Chick Fil-A,4 Piece Grilled Chicken Nuggets,70,2,13,35,220,1,0
Chick Fil-A,6 Piece Grilled Chicken Nuggets,110,3,19,50,330,2,0
Chick Fil-A,8 piece Grilled Chicken Nuggets,140,4,25,70,440,2,0
Chick Fil-A,12 Piece Grilled Chicken Nuggets,210,5,38,100,670,3,1
Chick Fil-A,Spicy Grilled Chicken Sub Sandwich,430,12,33,85,1310,47,9
Chick Fil-A,Regular Grilled Chicken Sub Sandwich,450,13,34,75,1000,48,10
Chick Fil-A,Smokehouse BBQ Bacon Sandwich,500,18,33,95,1200,46,10
Chick Fil-A,Spicy Chicken Sandwich,450,19,29,60,1620,41,5
Chick Fil-A,Spicy Deluxe,540,25,34,80,1760,43,6
Chick Fil-A,Chargrilled Chicken Cool Wrap,350,14,37,60,960,29,3
Chick Fil-A,Chicken Enchiladas Meal Kit,860,47,39,100,2520,70,8
Chick Fil-A,Chicken Parmesan Meal Kit,720,31,48,120,1780,65,7
Sonic,Hatch Green Chile Cheeseburger,710,43,35,120,1120,44,7
Sonic,Jalapeno Burger,640,37,31,100,930,42,6
Sonic,Jr. Burger,340,17,15,35,640,34,6
Sonic,Jr. Chili Cheeseburger,410,24,20,55,730,32,4
Sonic,Jr. Deluxe Burger,380,23,15,40,470,32,4
Sonic,Jr. Deluxe Cheeseburger,450,28,19,60,800,33,4
Sonic,Jr. Double Cheeseburger,600,38,31,110,1350,35,7
Sonic,Sonic Bacon Cheeseburger (w/mayo),870,59,39,140,1350,45,7
Sonic,Sonic Burger W/ Mustard,640,37,31,100,790,43,7
Sonic,Sonic Burger W/ Ketchup,650,37,32,100,860,46,10
Sonic,Sonic Burger W/ Mayonnaise,740,48,31,110,760,44,7
Sonic,Sonic Cheeseburger W/ Mustard,710,43,35,120,1120,43,7
Sonic,Sonic Cheeseburger W/ Ketchup,720,43,35,120,1190,47,10
Sonic,Sonic Cheeseburger W/ Mayonnaise,800,54,35,130,1090,44,7
Sonic,Super Sonic Bacon Double Cheeseburger (w/mayo),1280,92,67,260,1630,44,7
Sonic,Super Sonic Double Cheeseburger W/ Mustard,1120,76,63,235,1550,44,8
Sonic,Super Sonic Double Cheeseburger W/ Ketchup,1130,76,63,235,1620,47,11
Sonic,Super Sonic Double Cheeseburger W/ Mayo,1220,87,63,245,1520,45,8
Sonic,Super Sonic Jalapeno Double Cheeseburger,1120,76,63,235,1690,43,7
Sonic,Veggie Burger W/ Ketchup,450,14,15,10,1410,67,11
Sonic,Veggie Burger With Mustard,450,14,15,10,1350,64,8
Sonic,Veggie Burger W/ Mustard,450,14,15,10,1300,64,8
Sonic,Grilled Asiago Caesar Chicken Club Sandwich,610,30,40,110,1570,44,8
Sonic,Crispy Asiago Caesar Chicken Club Sandwich,680,39,31,80,1120,53,7
Sonic,Grilled Chicken Sandwich,430,20,28,80,940,33,6
Sonic,Crispy Chicken Sandwich,570,33,23,45,1060,47,6
Sonic,Chicken Strip Sandwich,450,24,19,35,740,43,4
Sonic,3 Piece Crispy Chicken Tender Dinner,280,14,22,0,800,16,0
Sonic,5 Piece Crispy Chicken Tender Dinner,470,24,37,0,1340,26,0
Sonic,Deluxe Ultimate Chicken Sandwich,740,39,33,90,1550,63,12
Sonic,Buffalo Dunked Ultimate Chicken Sandwich,1000,61,23,125,4520,70,12
Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,1350,100,23,190,2180,69,10
Sonic,Small Jumbo Popcorn Chicken,380,22,18,45,1250,27,1
Sonic,Large Jumbo Popcorn Chicken,560,32,27,65,1890,41,2
Sonic,Small Spicy Jumbo Popcorn Chicken,350,17,21,45,860,30,0
Sonic,Large Spicy Jumbo Popcorn Chicken,610,30,36,80,1500,51,0
Sonic,3 Piece Super Crunch Chicken Strip Dinner,970,46,30,55,2160,109,9
Sonic,4 Piece Super Crunch Chicken Strip Dinner,1080,51,37,75,2390,118,9
Sonic,5 Piece Super Crunch Chicken Strip Dinner,1190,57,44,90,2610,126,9
Sonic,3 Piece Super Crunch Chicken Strips,330,16,22,55,670,25,0
Sonic,4 Piece Super Crunch Chicken Strips,440,21,29,70,900,34,1
Sonic,5 Piece Super Crunch Chicken Strips,550,26,36,90,1120,42,1
Sonic,Traditional Ultimate Chicken Sandwich,730,39,32,90,1540,62,11
Sonic,Ultimate Chicken Club,100,64,39,100,2070,65,12
Sonic,"All Beef All-american Style Dog – 6""",370,18,12,40,1180,40,15
Sonic,"All Beef Chicago Dog – 6""",430,20,14,40,2310,49,17
Sonic,"All Beef Chili Cheese Coney – 6""",410,26,17,65,1140,30,4
Sonic,"All Beef New York Dog – 6""",340,19,13,40,1250,30,4
Sonic,"All Beef Regular Hot Dog – 6""",320,18,11,40,870,27,3
Sonic,Cheesy Bacon Pretzel Dog - 6 In.,500,26,15,50,1410,46,7
Sonic,Corn Dog,210,11,6,20,530,23,4
Sonic,Footlong Quarter Pound Coney,830,54,30,85,1940,54,9
Sonic,The Original Pretzel Dog,320,18,11,35,910,27,2
Arbys,Arby's Melt,330,11,18,30,920,40,5
Arbys,Arby-Q Sandwich,400,10,18,30,1230,58,23
Arbys,Beef 'n Cheddar Classic,450,20,23,50,1280,45,9
Arbys,Beef 'n Cheddar Mid,630,32,39,100,2100,48,9
Arbys,Bourbon BBQ Brisket Sandwich,650,33,38,105,1460,51,15
Arbys,Bourbon BBQ Chicken Sandwich,690,31,38,90,1990,66,16
Arbys,Bourbon BBQ Steak Sandwich,690,31,38,90,1990,66,16
Arbys,Buttermilk Buffalo Chicken Sandwich,540,24,29,60,2110,53,6
Arbys,Buttermilk Chicken Bacon & Swiss,650,31,39,90,1750,56,9
Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690,35,41,110,2000,53,7
Arbys,Buttermilk Crispy Chicken Sandwich,550,26,29,60,1480,52,6
Arbys,Classic French Dip & Swiss/Au Jus,540,23,35,85,2500,50,3
Arbys,Classic Roast Beef,360,14,23,50,970,37,5
Arbys,Double Roast Beef,510,24,38,95,1610,38,5
Arbys,Fire-Roasted Philly Steak,640,32,42,105,1950,46,4
Arbys,Grand Turkey Club,480,24,30,65,1610,37,9
Arbys,Greek Gyro,710,44,23,75,1360,55,6
Arbys,Half Pound Beef 'n Cheddar Sandwich,740,39,49,130,2530,48,9
Arbys,Half Pound French Dip & Swiss,750,36,55,150,3350,51,3
Arbys,Half Pound Roast Beef Sandwich,610,30,48,130,2040,38,5
Arbys,Ham & Swiss Melt,300,9,18,35,1030,37,6
Arbys,Loaded Italian Sandwich,680,40,32,100,2270,49,7
Arbys,Pecan Chicken Salad Flatbread,710,46,22,65,980,53,9
Arbys,Pecan Chicken Salad Sandwich,840,44,33,75,1210,81,20
Arbys,2 piece Prime-Cut Chicken Tenders,240,11,16,30,640,19,0
Arbys,3 piece Prime-Cut Chicken Tenders,360,17,23,45,950,28,0
Arbys,5 piece Prime-Cut Chicken Tenders,600,28,39,75,1590,47,0
Arbys,Reuben Sandwich,680,31,37,80,2420,62,5
Arbys,Roast Beef Gyro,550,29,24,60,1290,48,5
Arbys,Roast Turkey & Swiss Sandwich,710,28,38,65,1930,79,15
Arbys,Roast Turkey & Swiss Wrap,520,27,30,65,1640,39,6
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800,34,45,80,2420,79,16
Arbys,"Roast Turkey, Ranch & Bacon Wrap",620,34,37,85,2130,39,6
Arbys,Smoke Mountain w/ Beef Short Rib,740,35,43,125,2050,62,17
Arbys,Smokehouse Beef Short Rib Sandwich,590,59,26,75,1510,59,14
Arbys,Smokehouse Brisket,600,35,33,110,1240,42,7
Arbys,Super Roast Beef,430,17,23,45,1060,45,11
Arbys,Three Cheese Steak Sandwich,650,36,30,115,1760,44,9
Arbys,Triple Decker Sandwich,1030,51,62,155,2940,83,19
Arbys,Turkey Avocado Club,730,28,41,65,2140,80,16
Arbys,Turkey Gyro,470,20,25,45,1520,48,5
Arbys,Ultimate BLT,980,55,43,85,2130,80,19
Arbys,Buffalo Chicken Slider,290,13,12,20,860,31,2
Arbys,Chicken Tender 'n Cheese Slider,290,12,15,25,720,30,1
Arbys,Corned Beef 'n Cheese Slider,220,9,14,30,890,21,1
Arbys,Ham 'n Cheese Slider,210,8,13,25,780,21,2
Arbys,Jalapeno Roast Beef 'n Cheese Slider,240,11,14,30,670,21,1
Arbys,Pizza Slider,300,17,13,35,930,23,2
Arbys,Roast Beef 'n Cheese Slider,240,11,14,30,670,21,1
Arbys,Turkey 'n Cheese Slider,200,7,14,25,760,21,2
Arbys,Chopped Side Salad,70,5,5,15,100,4,2
Arbys,Crispy Chicken Farmhouse Salad,430,24,28,65,1000,26,4
Arbys,Greek Gyro Salad,420,37,10,55,700,11,4
Arbys,Roast Turkey Farmhouse Salad,230,13,22,55,870,8,5
Arbys,Super Greek Salad,720,53,22,85,1310,39,7
Burger King,American Brewhouse King,1550,126,134,805,1820,21,7
Burger King,Bacon & Swiss Sourdough King,1000,65,56,200,1320,48,8
Burger King,Bacon Cheeseburger,330,16,18,55,830,32,7
Burger King,Bacon Cheeseburger Deluxe,290,14,12,40,720,28,7
Burger King,Bacon King,1040,48,57,220,1900,48,10
Burger King,Bacon King Jr,730,39,32,90,1930,63,16
Burger King,BBQ Bacon King,1100,75,57,220,1850,51,13
Burger King,Cheeseburger,300,14,16,45,710,28,6
Burger King,Double Bacon Cheeseburger,520,31,31,105,1180,33,8
Burger King,Double Cheeseburger,450,26,26,95,960,29,6
Burger King,Double Hamburger,360,18,22,70,520,28,6
Burger King,Double Quarter Pound King,900,54,56,210,1740,50,11
Burger King,Extra Long Cheeseburger,580,33,26,85,1030,45,9
Burger King,Farmhouse King,1220,80,NA,335,2050,62,15
Burger King,Hamburger,260,10,13,35,490,28,6
Burger King,Homestyle Cheeseburger,550,27,30,95,1140,48,10
Burger King,Jalapeno King Sandwich,990,65,55,205,1550,46,7
Burger King,Mushroom & Swiss King,940,63,49,175,1380,45,8
Burger King,Rodeo Burger,310,13,9,25,450,38,9
Burger King,Rodeo King,1250,82,60,230,2270,69,14
Burger King,Sourdough King Single,730,43,35,125,1570,52,12
Burger King,Sourdough King Double,970,61,55,205,1640,52,12
Burger King,Steakhouse King,1100,74,50,180,1620,59,13
Burger King,Bacon & Cheese Whopper,770,48,29,95,1360,47,9
Burger King,DOUBLE WHOPPER w/o Cheese,900,57,47,140,1050,51,11
Burger King,DOUBLE WHOPPER w/ Cheese,990,65,52,160,1480,53,11
Burger King,WHOPPER w/o Cheese,660,40,28,90,980,49,11
Burger King,WHOPPER w/ Cheese,760,47,33,100,1410,53,11
Burger King,WHOPPER JR. w/o Cheese,340,19,14,40,510,28,6
Burger King,WHOPPER JR. w/ Cheese,380,23,16,55,730,29,6
Burger King,Bacon Cheddar Ranch Chicken Salad w/ grilled Chicken & Dressing,590,40,42,150,1540,18,6
Burger King,Bacon Cheddar Ranch Chicken Salad w/ crispy Chicken & Dressing,720,50,36,120,1960,32,7
Burger King,Chicken BLT Salad w/ Grilled Chicken,550,37,36,115,1640,17,5
Burger King,Chicken BLT Salad w/ Crispy Chicken,690,48,35,100,1750,31,8
Burger King,Chicken Caesar Salad w/ Grilled Chicken,530,32,35,95,1640,26,6
Burger King,Chicken Caesar Salad w/ Crispy Chicken,670,43,34,80,1760,40,8
Burger King,"Chicken, Apple & Cranberry Salad w/ Grilled Chicken",560,30,29,90,980,40,34
Burger King,"Chicken, Apple & Cranberry Salad w/ Crispy Chicken",700,41,28,80,1090,54,37
Burger King,"Garden Grilled Chicken Salad w/ Grilled Chicken, no dressing",320,14,36,115,650,16,4
Burger King,"Garden Grilled Chicken Salad w/ Crispy Chicken, no dressing",450,24,29,85,1070,30,6
Burger King,Side Caesar Salad with dressing,220,20,6,10,540,7,3
Burger King,Side Garden Salad and Avocado Ranch Dressing,230,21,5,30,520,7,3
Burger King,Bacon Cheddar Ranch Crispy Chicken Sandwich,830,52,34,110,2100,57,9
Burger King,BBQ Bacon Crispy Chicken Sandwich,440,27,7,15,630,44,13
Burger King,Big Fish Sandwich,530,27,17,30,1360,54,7
Burger King,BK VEGGIE Burger,410,16,22,5,1030,44,8
Burger King,Chicken Burger,480,25,22,5,1160,42,10
Burger King,Chicken Cordon Bleu Sandwich,730,39,32,90,1930,63,16
Burger King,Chicken Fries,290,17,16,40,780,18,1
Burger King,4 Piece Chicken Nuggets,190,11,10,25,310,10,0
Burger King,6 Piece Chicken Nuggets,290,17,15,40,460,15,0
Burger King,20 Piece Chicken Nuggets,950,55,51,130,1530,50,0
Burger King,Chicken Nuggets (10pc),470,29,21,50,890,34,0
Burger King,Chicken Parmesan Sandwich,570,25,32,70,1340,57,9
Burger King,Crispy Buffalo Chicken Melt,580,28,30,70,2310,56,8
Burger King,Crispy Chicken Jr.,430,28,12,30,760,34,4
